fafb,banc,mcns
720575940629388304,720575941604288446,36448
720575940643100301,720575941620079743,519865
720575940643551392,720575941471794443,16274
720575940630020345,720575941491988199,21688
720575940623688013,720575941437047596,17343
720575940631639972,720575941572907336,52728
720575940629076473,720575941549641761,22683
720575940612107762,720575941625408155,25763
720575940625094325,720575941625794186,13514
720575940624756836,720575941559420717,34506
720575940631975109,720575941527888312,60111
720575940628792172,720575941638504565,580948
720575940624376456,720575941474557214,88339
720575940615941179,720575941552918426,30801
720575940634464352,720575941456892653,34529
720575940624945333,720575941596720773,20631
720575940625971204,720575941486101968,33476
720575940610230738,720575941484678797,580402
720575940638245027,720575941515757667,14974
720575940635224943,720575941524905218,512201
720575940624273508,720575941632977056,21331
720575940628237415,720575941564568327,512155
720575940631651554,720575941629716262,13986
720575940615189465,720575941496009344,10472
720575940616823862,720575941556836772,53190
720575940635492276,720575941513960780,522823
720575940624928284,720575941536076810,24776
720575940618165787,720575941560153359,523836
720575940639206077,720575941465940822,17121
720575940617755220,720575941518129068,518252
720575940629470838,720575941458387103,16951
720575940616971035,720575941668967857,426555
720575940630059052,720575941545058821,22136
720575940625615705,720575941574186895,170947
720575940630229007,720575941591196812,202063
720575940626407738,720575941455160301,16402
720575940613950530,720575941625175498,103456
720575940612311987,720575941618655615,12753
720575940618936710,720575941490799157,12134
720575940621031006,720575941514530892,10680
720575940613403890,720575941477915700,10823
720575940639956643,720575941486786054,520646
720575940621432926,720575941549438525,24602
720575940603715296,720575941459144863,17794
720575940620760692,720575941480780451,12453
720575940610610841,720575941513981433,11676
720575940630274459,720575941394131094,12480
720575940626466332,720575941624375804,512726
720575940620134638,720575941562656168,15690
720575940626775824,720575941640783647,10980
720575940620428225,720575941441514431,84836
720575940613563117,720575941491986407,50903
720575940618363072,720575941491935719,76843
720575940647021620,720575941523141367,558825
720575940632640287,720575941412850543,14101
720575940620673663,720575941564469248,758650542
720575940627142855,720575941480354272,105556
720575940618405686,720575941630522850,13852
720575940623697898,720575941643580498,521306
720575940632698541,720575941480105039,322714
720575940637367642,720575941470397047,17081
720575940631418216,720575941625179291,23645
720575940634207087,720575941687421302,237936
720575940642715040,720575941560040975,20271
720575940622917927,720575941562933858,37497
720575940626902856,720575941632635808,20507
720575940626024323,720575941516757139,67789
720575940629462022,720575941589529598,133678
720575940624330254,720575941466228758,32975
720575940622162456,720575941663955068,35072
720575940604922982,720575941562821522,26304
720575940617796642,720575941508492638,15232
720575940629225463,720575941611968486,523930
720575940639047514,720575941589253118,20145
720575940621401222,720575941578384629,10449
720575940605095346,720575941578084597,12784
720575940638622909,720575941521706231,14110
720575940627490459,720575941575725928,521298
720575940617496925,720575941632186565,13232
720575940644473760,720575941569909106,12188
720575940641545888,720575941613739283,17278
720575940620385997,720575941578693721,24342
720575940637568996,720575941483053510,18206
720575940633165337,720575941606048877,541634
720575940613139778,720575941479471584,555721
720575940623061031,720575941623680202,93278
720575940630833724,720575941545039109,55948
720575940618085189,720575941498723809,65611
720575940624122908,720575941600683049,23290
720575940627223751,720575941447935252,11120
720575940629531139,720575941603918009,70334
720575940628886020,720575941454660845,529274
720575940622796808,720575941450859847,530030
720575940606992395,720575941546576264,530468
720575940607044619,720575941650713329,532144
720575940631579167,720575941643111288,139973
720575940622042662,720575941549789951,76048
720575940623054375,720575941531702403,535198
720575940630210616,720575941586720734,535725
720575940615545403,720575941475834177,79685
720575940630851644,720575941524921346,539157
720575940613830722,720575941535145704,147295
720575940637104710,720575941609302249,82592
720575940626131528,720575941596983232,82850
720575940637911118,720575941625000330,541766
720575940631202899,720575941458278470,85106
720575940617702486,720575941627263270,85844
720575940633353809,720575941391170052,20717
720575940638213208,720575941502745943,86424
720575940640289368,720575941476826929,87006
720575940634009183,720575941505794213,92122
720575940658541697,720575941413290388,93782
720575940605291650,720575941645222520,96149
720575940625420931,720575941508023169,96724
720575940619398278,720575941539121021,97634
720575940625820805,720575941536172259,556461
720575940615419019,720575941482140413,98904
720575940627032719,720575941478994851,100480
720575940625631896,720575941513827427,40583
720575940603402412,720575941520938487,42721
720575940635260590,720575941571827272,43263
720575940619765942,720575941429518255,46845
720575940620229814,720575941468546013,112624
720575940604381886,720575941548764532,47450
720575940618788033,720575941448036884,512022
720575940631924947,720575941687473270,512536
720575940616587988,720575941490177511,53992
720575940617859288,720575941606045293,58176
720575940628970716,720575941643074465,62138
720575940625162754,720575941643403464,531637
720575940628138005,720575941630235116,69739
720575940624335909,720575941553817572,532143
720575940615529019,720575941431298318,533309
720575940624984126,720575941542582789,140555
720575940612950642,720575941546593468,519626
720575940622127180,720575941576338102,522793
720575940615100358,720575941629975078,23704
720575940626856344,720575941650502641,514292
720575940628684023,720575941481067974,31478
720575940612143075,720575941553418267,519895
720575940615954838,720575941479010211,534434
720575940633053847,720575941450895687,76263
720575940612546991,720575941610185190,535134
720575940638863987,720575941602349302,535930
720575940625313881,720575941631386272,148921
720575940614082194,720575941564280374,78864
720575940633809783,720575941599083456,84862
720575940615875933,720575941484889410,22905
720575940607718101,720575941414785564,77686
720575940637848179,720575941643548104,81643
720575940616596308,720575941475148596,80526
720575940624612280,720575941562647976,87273
720575940621334989,720575941437481279,87673
720575940635930231,720575941486125008,82650
720575940631256271,720575941514374803,18224
720575940624468557,720575941552694170,89956
720575940635948718,720575941639521909,25756
720575940613969055,720575941501832427,92065
720575940622739529,720575941593389095,93081
720575940610563278,720575941547012232,40947
720575940622784380,720575941553709651,93315
720575940631254588,720575941439284571,96223
720575940617244741,720575941497974690,97065
720575940636310756,720575941438076991,97438
720575940625220937,720575941593547303,101246
720575940624202032,720575941656859160,102318
720575940626735100,720575941537960424,800602
720575940634923700,720575941496266951,66552
720575940632403986,720575941526838861,10473
720575940631109187,720575941521357751,12531
720575940626091722,720575941568394030,85964
720575940640267136,720575941663579260,518915
720575940616020748,720575941518314412,18433
720575940625836290,720575941543045149,13824
720575940612264817,720575941450717774,17420
720575940616165377,720575941413043311,72076
720575940618532011,720575941631642860,11152
720575940654415009,720575941450275677,32812
720575940620908491,720575941481741754,109312
720575940622914026,720575941537694962,530902
720575940622206442,720575941517649006,17306
720575940621353716,720575941479729632,11894
720575940634024599,720575941353434416,42001
720575940615629398,720575941486050054,15736
720575940612195624,720575941452351098,170708
720575940628787564,720575941564296338,37900
720575940610520014,720575941610192458,76806
720575940641489397,720575941585732742,96559
720575940632995501,720575941565790818,531157
720575940620335270,720575941522413131,178202
720575940626354750,720575941532728195,30593
720575940624962452,720575941536321562,24452
720575940628455686,720575941591418764,26632
720575940609236060,720575941504921906,78214
720575940627143037,720575941491761895,42504
720575940624629501,720575941681384637,21900
720575940630186059,720575941535496626,14634
720575940633052314,720575941503297515,527446
720575940644152776,720575941564681831,514132
720575940610963576,720575941555341313,79913
720575940633889119,720575941486968326,149024
720575940629045507,720575941521497267,64964
720575940625754384,720575941409836459,36152
720575940630738294,720575941526605826,525934
720575940631583018,720575941515482979,512638
720575940623270755,720575941436309280,21003
720575940636254839,720575941524823554,12159
720575940612793622,720575941475390750,50819
720575940617915019,720575941408306735,83714
720575940635355755,720575941442084047,22286
720575940621539974,720575941654136849,10752
720575940637543781,720575941671963559,801404
720575940606193184,720575941498976891,63109
720575940615872415,720575941543706141,57190
720575940626749186,720575941405062768,815420
720575940623578623,720575941575248137,804106
720575940612249011,720575941557165071,176128
720575940621086452,720575941531711875,93096
720575940622923959,720575941515712099,53762
720575940614342823,720575941474102570,143377
720575940612950447,720575941526299650,147712
720575940618207803,720575941551528959,144446
720575940638553828,720575941425741652,194084
720575940641637365,720575941454595379,538113
720575940623736649,720575941595542055,60167
720575940618009378,720575941681436349,11337
720575940614771874,720575941523515895,516758
720575940622843113,720575941437396012,17423
720575940641593589,720575941723390266,123416
720575940632979364,720575941611086410,29316
720575940611044910,720575941553120795,110608
720575940626463550,720575941628630054,47141
720575940636153486,720575941558334223,87575
720575940627344729,720575941614698709,154142
720575940622087412,720575941544867433,139744
720575940621181678,720575941632518816,14383
720575940626561380,720575941550751231,528991
720575940612090005,720575941565376046,580389
720575940620595792,720575941584477318,41728
720575940623560959,720575941617750229,534603
720575940639729085,720575941461387021,515973
720575940627011274,720575941614648985,240132
720575940627118778,720575941447444500,43880
720575940625088235,720575941555492353,172175
720575940634813850,720575941549131553,37205
720575940610065347,720575941525937410,77696
720575940626340144,720575941439744347,515698
720575940634912142,720575941529340088,32901
720575940623593571,720575941526978562,537926
720575940622968573,720575941477934186,16520
720575940625304764,720575941498094242,12546
720575940606296497,720575941529259396,931199
720575940627632138,720575941461930180,91658
720575940616851643,720575941435728928,555785
720575940628191375,720575941525755394,530944
720575940631003612,720575941516207107,807427
720575940611090073,720575941452994631,54222
720575940638670057,720575941470262237,803075
720575940653566454,720575941688062070,43531
720575940629483819,720575941611219530,12783
720575940630796348,720575941464177677,912409
720575940606180966,720575941575206408,26385
720575940632807235,720575941651221009,811010
720575940617850257,720575941651608081,809496
720575940610652002,720575941507484997,532942
720575940634701025,720575941498577225,515463
720575940616603793,720575941537962723,15566
720575940633947128,720575941391186436,95889
720575940618545940,720575941508069249,104321
720575940612630434,720575941447402516,15403
720575940633992346,720575941474896699,12733
720575940618318521,720575941488255184,21522
720575940630941994,720575941507457349,524876
720575940611939026,720575941433089934,37751
720575940615183755,720575941502227595,30968
720575940618660043,720575941482244547,13906
720575940625044784,720575941579669073,21849
720575940618152256,720575941516256346,18999
720575940615104927,720575941537959651,16437
720575940633483444,720575941491968972,18082
720575940622345215,720575941489524169,38002
720575940618726171,720575941492649854,18239
720575940628972332,720575941609621578,33670
720575940630755858,720575941653254161,34260
720575940624535554,720575941642048357,44999
720575940619939188,720575941585584606,45232
720575940628673474,720575941518162348,109574
720575940629155958,720575941557851172,27880
720575940630346567,720575941483744442,12090
720575940629575755,720575941507198999,138057
720575940623072013,720575941555650131,60175
720575940637934308,720575941503602667,513174
720575940627110824,720575941445196970,13661
720575940641220853,720575941612062182,519401
720575940631875896,720575941560162286,15896
720575940610040538,720575941591613324,34441
720575940616824588,720575941506508453,14343
720575940631469610,720575941548324488,31750
720575940619332944,720575941480622816,10307
720575940629461442,720575941442486223,20498
720575940623491987,720575941532146819,24971
720575940613752062,720575941553783706,19033
720575940611930481,720575941439681087,93573
720575940621667711,720575941438725932,523715
720575940635114232,720575941473859626,10970
720575940627758744,720575941477590849,26634
720575940627962844,720575941453192617,49925
720575940610054980,720575941545875049,31361
720575940623465963,720575941527015757,18217
720575940613052200,720575941629979686,28392
720575940624307658,720575941556452580,520040
720575940616987097,720575941490632905,28097
720575940627230722,720575941527018009,14628
720575940607641010,720575941477561568,802099
720575940616211013,720575941476471582,524162
720575940634065087,720575941645281912,524524
720575940627384851,720575941478903914,11714
720575940619670352,720575941502094827,12683
720575940623744236,720575941619186047,523495
720575940613895934,720575941691313115,107008
720575940644688238,720575941542468956,522345
720575940630914245,720575941595201573,10648
720575940625551716,720575941516848750,570458
720575940618013524,720575941461227664,83492
720575940628912636,720575941540485581,23964
720575940635632023,720575941685913356,518830
720575940635903118,720575941655503828,36905
720575940617907430,720575941580098037,514394
720575940616501877,720575941730006571,521265
720575940623291174,720575941438571052,517004
720575940611604776,720575941576737896,35850
720575940627000363,720575941471977536,27832
720575940639421043,720575941490693577,800631
720575940621900981,720575941543449788,71940
720575940624117528,720575941603886582,800531
720575940623051544,720575941539099285,800183
720575940617917579,720575941519560108,16691
720575940615155507,720575941517559980,16649
720575940615592961,720575941496954496,525456
720575940625052942,720575941392948484,94221
720575940623759591,720575941450044597,517519
720575940628954954,720575941615081369,321015
720575940615903803,720575941436157984,518577
720575940636998768,720575941527019085,22739
720575940623764007,720575941491403726,513233
720575940612761750,720575941480032451,520580
720575940605033504,720575941480570242,33034
720575940611291249,720575941542899229,802477
720575940622021637,720575941484311362,20743
720575940614917427,720575941535420186,10081
720575940632722771,720575941456754672,67982
720575940607313756,720575941462736784,25125
720575940621861133,720575941633790139,42384
720575940615457938,720575941672018087,23325
720575940618116693,720575941691273624,513506
720575940635861146,720575941495636608,913939
720575940632506947,720575941462499216,24125
720575940632820307,720575941434698638,73015
720575940604930481,720575941569808754,15148
720575940624932380,720575941414088596,16356
720575940643245422,720575941554255131,524747
720575940614822546,720575941460426692,46541
720575940626148708,720575941477592641,59017
720575940638662232,720575941551040574,523036
720575940635412622,720575941575065609,522790
720575940635201422,720575941557453732,18178
720575940609427246,720575941458968223,75789
720575940626612254,720575941652545045,11787
720575940625750415,720575941499916450,517376
720575940621139482,720575941539358613,27322
720575940627342211,720575941564643840,15908
720575940634280288,720575941483997581,136159
720575940622870666,720575941611695178,31499
720575940636229183,720575941512602435,125272
720575940619935152,720575941524250189,137990
720575940611606830,720575941481070243,58244
720575940628628987,720575941574944265,527427
720575940615463825,720575941506966562,29582
720575940615326779,720575941502252939,28418
720575940628860476,720575941686613004,117521
720575940629865925,720575941593479281,61234
720575940622016169,720575941553006875,517669
720575940623084471,720575941452980551,13573
720575940631483167,720575941663699324,90661
720575940644674851,720575941681351357,119860
720575940637924324,720575941532846565,513601
720575940628716360,720575941558619940,15363
720575940623280457,720575941592319851,42371
720575940626798480,720575941586535646,32005
720575940605756081,720575941631281890,93886
720575940626206184,720575941495670400,552966
720575940613701791,720575941440003535,26665
720575940613441442,720575941495030983,51619
720575940608047299,720575941482360771,145547
720575940610157410,720575941503689381,25194
720575940637477565,720575941415520540,524945
720575940631166637,720575941431093774,524654
720575940629331663,720575941459342751,14082
720575940619578608,720575941611740234,530945
720575940622943731,720575941414166164,135454
720575940643922724,720575941494718080,35088
720575940628137222,720575941519016876,21904
720575940636994111,720575941631757765,51509
720575940617801675,720575941485893698,46169
720575940624560392,720575941573542920,535056
720575940614298730,720575941438468114,13317
720575940615706966,720575941528979844,906497
720575940633519514,720575941515682819,801284
720575940616657989,720575941563731463,801544
720575940607837707,720575941564180322,90634
720575940622366540,720575941415955228,808715
720575940627228328,720575941595786885,148726
720575940641567885,720575941669357991,66864
720575940636969182,720575941537613288,580251
720575940626533714,720575941518108632,194051
720575940641591248,720575941650794773,193942
720575940633271447,720575941460823251,167173
720575940627569658,720575941504311356,19202
720575940634489592,720575941499191458,25088
720575940623131319,720575941435308320,46603
720575940641557133,720575941499778722,22919
720575940604064958,720575941555070803,513551
720575940612973096,720575941484144390,175628
720575940630758014,720575941515925763,26256
720575940638494416,720575941489204425,28834
720575940635229797,720575941579899729,23680
720575940620640124,720575941591649932,163351
720575940615783097,720575941505759010,136469
720575940651290358,720575941572433822,909363
720575940610634725,720575941480494466,801801
720575940623498476,720575941565377031,18709
720575940611229298,720575941534653706,804907
720575940622334699,720575941554122394,188466
720575940609774434,720575941453241257,195138
720575940635239342,720575941519147118,201868
720575940644620579,720575941555194369,805380
720575940631319656,720575941439634239,73946
720575940611117380,720575941516202668,161641
720575940620267073,720575941633153989,258715
720575940619060289,720575941506282405,195664
720575940616977822,720575941555403777,15618
720575940622184189,720575941662051128,175188
720575940634248184,720575941505736994,569874
720575940612109363,720575941480655746,170133
720575940628972119,720575941482060739,52063
720575940646126644,720575941516412931,178721
720575940638576462,720575941475250484,60086
720575940631089256,720575941624458139,238044
720575940632384156,720575941487834677,804388
720575940625294217,720575941521376183,224456
720575940627851458,720575941539550845,184788
720575940624336316,720575941583417734,159766
720575940624638908,720575941533819162,144027
720575940612862882,720575941686040844,104473
720575940628819447,720575941600012329,90422
720575940612807830,720575941479236064,165754
720575940624297471,720575941514603523,807476
720575940634348024,720575941485384333,156699
720575940636046426,720575941548367421,22823
720575940606734258,720575941479903171,186014
720575940613552018,720575941651456277,157747
720575940627663303,720575941612695213,808456
720575940616299606,720575941529370808,27435
720575940624038438,720575941574723593,17476
720575940639267903,720575941524017154,31104
720575940632952915,720575941574548488,17196
720575940624077240,720575941572231177,78420
720575940628453361,720575941595456389,11279
720575940626431053,720575941688448268,19721
720575940633232199,720575941518834348,10139
720575940628918827,720575941513974851,52631
720575940631145803,720575941519179480,21168
720575940633567167,720575941525713410,516904
720575940633718041,720575941469047104,57382
720575940627451923,720575941504464709,559107
720575940614507217,720575941438483474,45234
720575940638149722,720575941600548393,31537
720575940625119065,720575941431075425,11680
720575940641946587,720575941530676099,16919
720575940609555907,720575941655856152,16348
720575940608240050,720575941612790035,801323
720575940614692094,720575941654225425,69830
720575940620731328,720575941437948479,802373
720575940617897446,720575941658602520,106257
720575940638770048,720575941405833263,38135
720575940630126848,720575941478399850,27101
720575940622482949,720575941470395915,150534
720575940613302294,720575941732169259,43620
720575940636733552,720575941506741783,70152
720575940632275754,720575941593948805,53513
720575940619668160,720575941412310929,520013
720575940627438086,720575941516743827,907008
720575940643257229,720575941515622659,807432
720575940632091217,720575941592458789,16445
720575940620319568,720575941589995319,531983
720575940607696770,720575941542241541,21548
720575940621129025,720575941533889562,12548
720575940607313675,720575941639451935,804871
720575940611273898,720575941592573221,808453
720575940632284207,720575941552451329,805376
720575940615770380,720575941623284362,21208
720575940630206508,720575941558691885,800008
720575940616537461,720575941483870530,807950
720575940630066218,720575941592568357,120851
720575940628060218,720575941702064858,807197
720575940608632329,720575941563508224,804359
720575940626260738,720575941520027571,70574
720575940611352418,720575941590549047,535889
720575940633681633,720575941534980618,13586
720575940619165469,720575941525347074,807938
720575940620648687,720575941524158027,908338
720575940615358206,720575941552229767,802827
720575940630458839,720575941435669522,904844
720575940627323005,720575941572192777,811022
720575940628561608,720575941523990018,809993
720575940632319303,720575941626196618,804111
720575940631448121,720575941594186789,806657
720575940617841881,720575941392725910,802755
720575940627291962,720575941411676561,803668
720575940620289216,720575941602827961,905514
720575940630096375,720575941658619928,806685
720575940628337137,720575941513680131,805377
720575940630192439,720575941514058307,25985
720575940648698244,720575941593948037,813066
720575940614289723,720575941519428206,808740
720575940652578550,720575941392715012,803332
720575940628564435,720575941447770702,802030
720575940631120343,720575941436697120,806149
720575940622207820,720575941575791705,905995
720575940618006246,720575941503468604,812330
720575940618756150,720575941594232359,802012
720575940616037698,720575941498974433,800791
720575940615194774,720575941549718334,805198
720575940623543492,720575941456310175,808722
720575940635808367,720575941542235141,905232
720575940617011142,720575941543635461,19457
720575940615217046,720575941625028716,804687
720575940626127504,720575941575421583,228354
720575940627926794,720575941555197697,184704
720575940611560238,720575941528044164,118792
720575940631665426,720575941564418560,807680
720575940645155607,720575941477593665,807071
720575940623636189,720575941526646786,809634
720575940629111555,720575941536115698,21128
720575940622592809,720575941496692096,908365
720575940623967927,720575941555249665,800011
720575940614305745,720575941530751363,907776
720575940621173339,720575941609422822,800380
720575940619434142,720575941530787203,800319
720575940607243698,720575941506302373,909829
720575940627726312,720575941542282245,52104
720575940626162618,720575941489037031,800804
720575940625700964,720575941452198707,807233
720575940632418863,720575941555478355,806919
720575940633925966,720575941564121746,909343
720575940630697975,720575941678510525,807226
720575940616508994,720575941532354482,815481
720575940624891687,720575941507815184,814742
720575940622526204,720575941496702848,806670
720575940628395113,720575941513756748,908774
720575940617429716,720575941574230267,811393
720575940619906901,720575941413914652,904194
720575940631052591,720575941612326675,906756
720575940618153985,720575941623353499,907274
720575940622240026,720575941588646284,809088
720575940620679173,720575941562025728,810510
720575940641499088,720575941477368372,801541
720575940618541057,720575941655477716,803840
720575940636806501,720575941499417227,905984
720575940628114170,720575941503529195,907276
720575940628846635,720575941626692646,809865
720575940640699856,720575941628010553,803133
720575940623152904,720575941409978223,811531
720575940622232042,720575941656256336,818516
720575940640528080,720575941720629050,908898
720575940620664559,720575941547347572,909328
720575940622215894,720575941448056413,813087
720575940609572216,720575941567696116,809012
720575940630599468,720575941575512424,805632
720575940640999821,720575941540255357,804901
720575940612468709,720575941530848899,802079
720575940626774617,720575941537831144,806917
720575940622178175,720575941352945712,803492
720575940619800998,720575941631001836,802860
720575940636652430,720575941433053966,809594
720575940628323945,720575941594189605,803283
720575940622070881,720575941476034078,808488
720575940631223570,720575941433275278,809078
720575940631285579,720575941430517774,803741
720575940639657843,720575941557345295,807083
720575940620969844,720575941536327410,805129
720575940625886695,720575941485593094,819411
720575940623012348,720575941425134420,804003
720575940624938172,720575941470536715,148994
720575940637327326,720575941507943440,805899
720575940624924516,720575941431072137,935000
720575940625591527,720575941460896269,805326
720575940626091962,720575941511235856,816375
720575940625888954,720575941461065997,811825
720575940618732545,720575941456317087,811055
720575940621125359,720575941416629020,805972
720575940633913057,720575941449863495,807862
720575940628726278,720575941447378013,813575
720575940611399470,720575941481972931,935988
720575940616390331,720575941649830641,45702
720575940621598043,720575941496042057,808080
720575940633691437,720575941645616801,801234
720575940631906123,720575941555519315,90756
720575940610174387,720575941526720868,95401
720575940638279999,720575941591765544,20571
720575940621975254,720575941668869553,806705
720575940620800020,720575941560432243,18787
720575940626977226,720575941595306023,16731
720575940627346856,720575941519210968,15222
720575940618302262,720575941479595906,40399
720575940606027808,720575941563007239,55793
720575940630255660,720575941440092383,811407
720575940619992955,720575941483867277,118151
720575940628347560,720575941480553602,909874
720575940623004599,720575941555209985,811721
720575940610182724,720575941534140138,807689
720575940628209681,720575941544720133,811793
720575940627180419,720575941556382372,18948
720575940629596521,720575941689741208,807425
720575940631130679,720575941438483218,812170
720575940618119707,720575941685690124,902290
720575940627195402,720575941602466745,912402
720575940622247713,720575941502878295,803426
720575940650339449,720575941645090209,812165
720575940638069823,720575941643945160,801360
720575940634141721,720575941480941251,56077
720575940617632414,720575941610069066,814821
720575940629777495,720575941459583632,815472
720575940630002507,720575941526999684,817794
720575940654677921,720575941436906463,913418
720575940631720767,720575941642854501,812711
720575940621859171,720575941504452146,816741
720575940652588790,720575941534912344,815335
720575940622268841,720575941538995186,804838
720575940628782076,720575941528976004,44952
720575940630407639,720575941461793549,156614
720575940625705767,720575941474832692,908544
720575940623867399,720575941412439956,84503
720575940623777635,720575941603895542,56455
720575940617501881,720575941441624667,816848
720575940618906688,720575941575414671,811932
720575940627425034,720575941598689728,810480
720575940606589105,720575941572856059,51487
720575940620167217,720575941581738847,33040
720575940626727293,720575941435950734,29639
720575940622720717,720575941411332719,36445
720575940623727111,720575941587344695,125469
720575940627296168,720575941546719265,51200
720575940621719832,720575941513210371,521007
720575940622653164,720575941513459290,805701
720575940609123083,720575941533109635,814321
720575940619234987,720575941477940354,807100
720575940620081542,720575941491765454,30985
720575940637885237,720575941555482707,44659
720575940622058131,720575941403875952,17930
720575940649851257,720575941520388855,814314
720575940644627872,720575941495617991,14209
720575940614864095,720575941532830083,127002
720575940618625620,720575941515945571,29985
720575940610723026,720575941569233266,136961
720575940629364731,720575941447422996,32658
720575940630387318,720575941482278851,525696
720575940608667605,720575941516269049,27644
720575940606738562,720575941563741696,99656
720575940619707842,720575941574378249,49548
720575940614765777,720575941463754765,14833
720575940620976493,720575941644151122,516617
720575940637976666,720575941592703339,21881
720575940630201978,720575941524453707,43396
720575940643797664,720575941652681177,17153
720575940630604860,720575941521491635,82748
720575940621640027,720575941558878479,557330
720575940624902296,720575941452898729,79630
720575940632932143,720575941526929485,526215
720575940623330963,720575941446728724,14553
720575940630721295,720575941514222179,18053
720575940619932608,720575941533261490,37163
720575940618050880,720575941486214150,21027
720575940618068198,720575941557856292,19588
720575940613009298,720575941494356094,24873
720575940632063116,720575941633056928,109054
720575940624253939,720575941484569666,31327
720575940637342534,720575941415868444,21414
720575940627319683,720575941430002863,40934
720575940631438696,720575941534049802,36721
720575940615151190,720575941644860321,10311
720575940631833171,720575941658800152,26948
720575940606208713,720575941496874368,16626
720575940635051188,720575941452669255,523876
720575940620041455,720575941584998534,35619
720575940638788686,720575941496345216,20544
720575940618196549,720575941497899170,39435
720575940645925155,720575941437101612,26355
720575940626962746,720575941624609226,41248
720575940614987059,720575941532332517,13133
720575940621297944,720575941498313289,24040
720575940618985432,720575941437895186,19402
720575940617168501,720575941633327776,16401
720575940623421516,720575941592808299,58241
720575940608301833,720575941574746377,38019
720575940605476576,720575941509091282,19220
720575940622721524,720575941471127104,17868
720575940637108446,720575941523994114,71426
720575940638132964,720575941428760201,22403
720575940626618895,720575941527840934,132472
720575940619858928,720575941514637827,17346
720575940624253882,720575941559954703,54920
720575940629097744,720575941507037057,44630
720575940630877433,720575941554264577,556037
720575940616972486,720575941476990001,529419
720575940630118144,720575941501884610,42780
720575940626381570,720575941617069695,26763
720575940624932366,720575941505491746,29854
720575940604968108,720575941477879426,908822
720575940652658166,720575941542314245,529104
720575940635638008,720575941536371442,806722
720575940628842651,720575941508719233,10854
720575940605397536,720575941489038311,19369
720575940625859940,720575941435778834,59432
720575940614620381,720575941460885005,24064
720575940629088508,720575941503499755,12837
720575940629339756,720575941505973377,521698
720575940638029284,720575941478289376,66603
720575940621790555,720575941562338823,50688
720575940623022889,720575941440872655,184833
720575940633573089,720575941583169158,818539
720575940623864503,720575941554522195,13387
720575940611363426,720575941476104753,40451
720575940626195006,720575941594515158,34312
720575940628033788,720575941642371704,518162
720575940623991576,720575941625810570,13330
720575940614370531,720575941449282426,515860
720575940632366675,720575941671416231,61226
720575940623329535,720575941461224147,18273
720575940640291125,720575941401780003,61205
720575940605215665,720575941624915402,18185
720575940614910882,720575941459151556,82059
720575940628103428,720575941503592613,54017
720575940624159415,720575941449477454,145898
720575940632805919,720575941621730300,535053
720575940627922180,720575941529892837,19724
720575940643512372,720575941410120107,207369
720575940635204759,720575941525349634,88348
720575940627244561,720575941458953412,36888
720575940608257754,720575941650824209,519316
720575940631595660,720575941485267920,68775
720575940635660399,720575941505204293,71197
720575940619889729,720575941494182526,112471
720575940630796652,720575941655707348,529652
720575940618111296,720575941670412455,116754
720575940625531832,720575941447788213,81624
720575940614817064,720575941513900876,14347
720575940632045263,720575941574517001,23681
